Ullerudsbacken 39,59.232834,18.104888,160
Filipstadsbacken 50,59.238257,18.1040012,125
Munkforsplan 41,59.2425895,18.0930186,159
Vitsandsgatan 9-13,59.2456925,18.1022044,320
Skrakgränd 5,59.2460212,18.0639249,100
Forshagagatan 16,59.2474535,18.0898667,93
Piprensarvägen 28,59.2522897,18.0799762,32
Tobaksvägen 49,59.252703,18.081829,97
Dalbobranten 16,59.2530439,18.1132477,124
Hovmästarvägen 3,59.2538426,18.0745572,47
Tobaksvägen 29,59.2541776,18.0805353,95
Kontoristvägen 1,59.2543407,18.0753894,32
Sjöskumsvägen 3,59.2551295,18.0781754,32
Stövargatan 14,59.2552462,18.0345801,80
Tobaksvägen 5,59.2554149,18.0789591,43
Skönstaholmsvägen 2,59.2563186,18.0959346,50
Russinvägen 43,59.2563845,18.0906984,53
Sirapsvägen 19,59.2566011,18.0819094,100
Bagarfruvägen 27,59.2567073,18.109937,43
Stövargatan 3,59.257087,18.0336891,72
Prechtvägen 1,59.2575279,18.0771652,41
Bagarfruvägen 100,59.2579347,18.1164188,74
Stallarholmsv 43-45,59.260385,18.0545242,17
Olshammarsgatan 45,59.2604023,18.0124403,84
Olshammarsgatan 15,59.2607805,18.0172066,150
Axbergsgränd 17,59.2611881,18.0230565,121
Stallarholmsvägen 15,59.2618209,18.0599149,25
Vintrosagatan 13,59.2620678,18.0172146,92
Getfotsvägen 27,59.2640063,18.0745465,33
Dörrvägen 18,59.2647589,18.087472,37
Luftskeppsgatan 2,59.2650147,18.1339509,180
Horisontvägen 75,59.2650216,18.1306514,180
Bordsvägen 12,59.2652858,18.0783587,31
Skrinvägen 6,59.2655282,18.0862494,25
Fraktflygargatan 2,59.2657205,18.1253721,120
Sjösavägen 95,59.2671766,18.043222,49
Björksundsslingan 45,59.2674021,18.0493295,40
Skebokvarnsvägen 129,59.2674393,18.0385207,120
Björksundsslingan 49,59.2674563,18.050497,56
Fågelstavägen 13,59.2702027,18.0461464,25
Kallforsvägen 5,59.2724446,18.0445058,21
Rusthållarvägen 173,59.2729176,18.1362722,48
Svartågatan 67,59.2735693,18.1385574,50
Bäckaskiftsvägen 24,59.27424,18.0486962,32
Bergsrådsvägen 75,59.2755236,18.1250125,80
Bastuhagsvägen 19,59.2769534,18.0474686,36
Emågatan 100,59.2770922,18.1369983,33
Brantholmsgränd 32,59.2771359,17.8980345,135
Gamla Huddingevägen 408,59.277192,18.0297495,40
Äspholmsvägen 44,59.277418,17.9092098,145
Ekholmsvägen 250,59.2796651,17.9050633,230
Östrandsvägen 56,59.2840225,18.0481473,82
Lågskärsvägen 6,59.2847028,18.1130266,69
Sulvägen 48,59.2847105,18.0084315,50
Fyrskeppsvägen 124,59.2871348,18.113238,68
Anna Sandströms Gata 8,59.2878685,17.9659978,76
Folkparksvägen 85-89,59.2893756,18.0070541,121
